
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
    7fd2:	0276                	slli	tp,tp,0x1d
    7fd4:	8141                	srli	a0,a0,0x10
    7fd6:	967e                	add	a2,a2,t6
    7fd8:	49a5                	li	s3,9
    7fda:	8d61                	and	a0,a0,s0
    7fdc:	4123d6b3          	sra	a3,t2,s2
    7fe0:	017879b3          	and	s3,a6,s7
    7fe4:	4123d6b3          	sra	a3,t2,s2
    7fe8:	1aa5a113          	slti	sp,a1,426
    7fec:	032be333          	rem	t1,s7,s2
    7ff0:	02401c33          	mulh	s8,zero,tp
    7ff4:	1aa5a113          	slti	sp,a1,426
    7ff8:	00d9da13          	srli	s4,s3,0xd
    7ffc:	4030d713          	srai	a4,ra,0x3
    8000:	0276                	slli	tp,tp,0x1d
    8002:	40c28133          	sub	sp,t0,a2
    8006:	032be333          	rem	t1,s7,s2
    800a:	00509313          	slli	t1,ra,0x5
    800e:	027a58b3          	divu	a7,s4,t2
    8012:	0276                	slli	tp,tp,0x1d
    8014:	02ae20b3          	mulhsu	ra,t3,a0
    8018:	49a5                	li	s3,9
    801a:	4123d6b3          	sra	a3,t2,s2
    801e:	8d61                	and	a0,a0,s0
    8020:	00d193b3          	sll	t2,gp,a3
    8024:	8d0d                	sub	a0,a0,a1
    8026:	40c28133          	sub	sp,t0,a2
    802a:	01bee813          	ori	a6,t4,27
    802e:	967e                	add	a2,a2,t6
    8030:	002cbb33          	sltu	s6,s9,sp
    8034:	4030d713          	srai	a4,ra,0x3
    8038:	027a58b3          	divu	a7,s4,t2
    803c:	6d49                	lui	s10,0x12
    803e:	fd19e8b7          	lui	a7,0xfd19e
    8042:	0276                	slli	tp,tp,0x1d
    8044:	00509313          	slli	t1,ra,0x5
    8048:	1a88                	addi	a0,sp,368
    804a:	c7c0b813          	sltiu	a6,ra,-900
    804e:	a7e8f713          	andi	a4,a7,-1410
    8052:	0046c233          	xor	tp,a3,tp
    8056:	0064deb3          	srl	t4,s1,t1
    805a:	002cbb33          	sltu	s6,s9,sp
    805e:	02ff0bb3          	mul	s7,t5,a5
    8062:	0057e333          	or	t1,a5,t0
    8066:	8e41                	or	a2,a2,s0
    8068:	8d61                	and	a0,a0,s0
    806a:	8421                	srai	s0,s0,0x8
    806c:	03e6b7b3          	mulhu	a5,a3,t5
    8070:	02401c33          	mulh	s8,zero,tp
    8074:	00d193b3          	sll	t2,gp,a3
    8078:	1aa5a113          	slti	sp,a1,426
    807c:	002cbb33          	sltu	s6,s9,sp
    8080:	1bfd                	addi	s7,s7,-1
    8082:	032be333          	rem	t1,s7,s2
    8086:	0001                	nop
    8088:	002cbb33          	sltu	s6,s9,sp
    808c:	00509313          	slli	t1,ra,0x5
    8090:	00a829b3          	slt	s3,a6,a0
    8094:	00d193b3          	sll	t2,gp,a3
    8098:	1aa5a113          	slti	sp,a1,426
    809c:	0379f133          	remu	sp,s3,s7
    80a0:	c7c0b813          	sltiu	a6,ra,-900
    80a4:	02ff0bb3          	mul	s7,t5,a5
    80a8:	a7e8f713          	andi	a4,a7,-1410
    80ac:	6111                	addi	sp,sp,256
    80ae:	8ab5                	andi	a3,a3,13
    80b0:	03e6b7b3          	mulhu	a5,a3,t5
    80b4:	02ff0bb3          	mul	s7,t5,a5
    80b8:	00d9da13          	srli	s4,s3,0xd
    80bc:	02401c33          	mulh	s8,zero,tp
    80c0:	027a58b3          	divu	a7,s4,t2
    80c4:	0379f133          	remu	sp,s3,s7
    80c8:	5a00d217          	auipc	tp,0x5a00d
    80cc:	02401c33          	mulh	s8,zero,tp
    80d0:	02ff0bb3          	mul	s7,t5,a5
    80d4:	0064deb3          	srl	t4,s1,t1
    80d8:	02ae20b3          	mulhsu	ra,t3,a0
    80dc:	032be333          	rem	t1,s7,s2
    80e0:	5a00d217          	auipc	tp,0x5a00d
    80e4:	032be333          	rem	t1,s7,s2
    80e8:	6d49                	lui	s10,0x12
    80ea:	8421                	srai	s0,s0,0x8
    80ec:	8e41                	or	a2,a2,s0
    80ee:	40c28133          	sub	sp,t0,a2
    80f2:	00a829b3          	slt	s3,a6,a0
    80f6:	0046c233          	xor	tp,a3,tp
    80fa:	8d61                	and	a0,a0,s0
    80fc:	02ae20b3          	mulhsu	ra,t3,a0
    8100:	1aa5a113          	slti	sp,a1,426
    8104:	02514e33          	div	t3,sp,t0
    8108:	8e090993          	addi	s3,s2,-1824
    810c:	00a829b3          	slt	s3,a6,a0
    8110:	02ae20b3          	mulhsu	ra,t3,a0
    8114:	8421                	srai	s0,s0,0x8
    8116:	6d49                	lui	s10,0x12
    8118:	40c28133          	sub	sp,t0,a2
    811c:	fd19e8b7          	lui	a7,0xfd19e
    8120:	0001                	nop
    8122:	017879b3          	and	s3,a6,s7
    8126:	00a829b3          	slt	s3,a6,a0
    812a:	1a88                	addi	a0,sp,368
    812c:	0057e333          	or	t1,a5,t0
    8130:	c7c0b813          	sltiu	a6,ra,-900
    8134:	027a58b3          	divu	a7,s4,t2
    8138:	5a00d217          	auipc	tp,0x5a00d
    813c:	0001                	nop
    813e:	4123d6b3          	sra	a3,t2,s2
    8142:	027a58b3          	divu	a7,s4,t2
    8146:	1a88                	addi	a0,sp,368
    8148:	6111                	addi	sp,sp,256
    814a:	00d9da13          	srli	s4,s3,0xd
    814e:	02514e33          	div	t3,sp,t0
    8152:	4123d6b3          	sra	a3,t2,s2
    8156:	fd19e8b7          	lui	a7,0xfd19e
    815a:	8d61                	and	a0,a0,s0
    815c:	c7c0b813          	sltiu	a6,ra,-900
    8160:	00d193b3          	sll	t2,gp,a3
    8164:	8d0d                	sub	a0,a0,a1
    8166:	00d193b3          	sll	t2,gp,a3
    816a:	6111                	addi	sp,sp,256
    816c:	1bfd                	addi	s7,s7,-1
    816e:	4030d713          	srai	a4,ra,0x3
    8172:	032be333          	rem	t1,s7,s2
    8176:	0379f133          	remu	sp,s3,s7
    817a:	8d61                	and	a0,a0,s0
    817c:	8d0d                	sub	a0,a0,a1
    817e:	02ae20b3          	mulhsu	ra,t3,a0
    8182:	01d58a33          	add	s4,a1,t4
    8186:	00d193b3          	sll	t2,gp,a3
    818a:	02ae20b3          	mulhsu	ra,t3,a0
    818e:	01bee813          	ori	a6,t4,27
    8192:	8e41                	or	a2,a2,s0
    8194:	6d49                	lui	s10,0x12
    8196:	8ab5                	andi	a3,a3,13
    8198:	02514e33          	div	t3,sp,t0
    819c:	967e                	add	a2,a2,t6
    819e:	8ab5                	andi	a3,a3,13
    81a0:	01bee813          	ori	a6,t4,27
    81a4:	0276                	slli	tp,tp,0x1d
    81a6:	02ae20b3          	mulhsu	ra,t3,a0
    81aa:	032be333          	rem	t1,s7,s2
    81ae:	1aa5a113          	slti	sp,a1,426
    81b2:	02ae20b3          	mulhsu	ra,t3,a0
    81b6:	0064deb3          	srl	t4,s1,t1
    81ba:	0001                	nop
    81bc:	017879b3          	and	s3,a6,s7
    81c0:	86e0c113          	xori	sp,ra,-1938
    81c4:	967e                	add	a2,a2,t6
    81c6:	00d9da13          	srli	s4,s3,0xd
    81ca:	967e                	add	a2,a2,t6
    81cc:	00d193b3          	sll	t2,gp,a3
    81d0:	02401c33          	mulh	s8,zero,tp
    81d4:	032be333          	rem	t1,s7,s2
    81d8:	8141                	srli	a0,a0,0x10
    81da:	8d25                	xor	a0,a0,s1
    81dc:	c7c0b813          	sltiu	a6,ra,-900
    81e0:	00509313          	slli	t1,ra,0x5
    81e4:	8ab5                	andi	a3,a3,13
    81e6:	8d25                	xor	a0,a0,s1
    81e8:	002cbb33          	sltu	s6,s9,sp
    81ec:	8ab5                	andi	a3,a3,13
    81ee:	4030d713          	srai	a4,ra,0x3
    81f2:	49a5                	li	s3,9
    81f4:	0379f133          	remu	sp,s3,s7
    81f8:	6111                	addi	sp,sp,256
    81fa:	03e6b7b3          	mulhu	a5,a3,t5
    81fe:	017879b3          	and	s3,a6,s7
    8202:	4123d6b3          	sra	a3,t2,s2
    8206:	02ae20b3          	mulhsu	ra,t3,a0
    820a:	0046c233          	xor	tp,a3,tp
    820e:	00a829b3          	slt	s3,a6,a0
    8212:	01d58a33          	add	s4,a1,t4
    8216:	8d61                	and	a0,a0,s0
    8218:	8d0d                	sub	a0,a0,a1
    821a:	0001                	nop
    821c:	02ae20b3          	mulhsu	ra,t3,a0
    8220:	6d49                	lui	s10,0x12
    8222:	49a5                	li	s3,9
    8224:	8d25                	xor	a0,a0,s1
    8226:	8e090993          	addi	s3,s2,-1824
    822a:	02401c33          	mulh	s8,zero,tp
    822e:	00d193b3          	sll	t2,gp,a3
    8232:	8141                	srli	a0,a0,0x10
    8234:	03e6b7b3          	mulhu	a5,a3,t5
    8238:	8421                	srai	s0,s0,0x8
    823a:	02401c33          	mulh	s8,zero,tp
    823e:	49a5                	li	s3,9
    8240:	c7c0b813          	sltiu	a6,ra,-900
    8244:	00d193b3          	sll	t2,gp,a3
    8248:	8b56                	mv	s6,s5
    824a:	017879b3          	and	s3,a6,s7
    824e:	8ab5                	andi	a3,a3,13
    8250:	8d61                	and	a0,a0,s0
    8252:	0046c233          	xor	tp,a3,tp
    8256:	c7c0b813          	sltiu	a6,ra,-900
    825a:	8d25                	xor	a0,a0,s1
    825c:	0276                	slli	tp,tp,0x1d
    825e:	1a88                	addi	a0,sp,368
    8260:	0064deb3          	srl	t4,s1,t1
    8264:	c7c0b813          	sltiu	a6,ra,-900
    8268:	03e6b7b3          	mulhu	a5,a3,t5
    826c:	02401c33          	mulh	s8,zero,tp
    8270:	002cbb33          	sltu	s6,s9,sp
    8274:	0276                	slli	tp,tp,0x1d
    8276:	1bfd                	addi	s7,s7,-1
    8278:	0276                	slli	tp,tp,0x1d
    827a:	8b56                	mv	s6,s5
    827c:	1bfd                	addi	s7,s7,-1
    827e:	01bee813          	ori	a6,t4,27
    8282:	fd19e8b7          	lui	a7,0xfd19e
    8286:	c7c0b813          	sltiu	a6,ra,-900
    828a:	01bee813          	ori	a6,t4,27
    828e:	8421                	srai	s0,s0,0x8
    8290:	8141                	srli	a0,a0,0x10
    8292:	027a58b3          	divu	a7,s4,t2
    8296:	4030d713          	srai	a4,ra,0x3
    829a:	017879b3          	and	s3,a6,s7
    829e:	0276                	slli	tp,tp,0x1d
    82a0:	86e0c113          	xori	sp,ra,-1938
    82a4:	86e0c113          	xori	sp,ra,-1938
    82a8:	00d193b3          	sll	t2,gp,a3
    82ac:	4123d6b3          	sra	a3,t2,s2
    82b0:	00509313          	slli	t1,ra,0x5
    82b4:	02514e33          	div	t3,sp,t0
    82b8:	4030d713          	srai	a4,ra,0x3
    82bc:	fd19e8b7          	lui	a7,0xfd19e
    82c0:	03e6b7b3          	mulhu	a5,a3,t5
    82c4:	0064deb3          	srl	t4,s1,t1
    82c8:	4123d6b3          	sra	a3,t2,s2
    82cc:	4030d713          	srai	a4,ra,0x3
    82d0:	02ae20b3          	mulhsu	ra,t3,a0
    82d4:	967e                	add	a2,a2,t6
    82d6:	5a00d217          	auipc	tp,0x5a00d
    82da:	0046c233          	xor	tp,a3,tp
    82de:	8d61                	and	a0,a0,s0
    82e0:	03e6b7b3          	mulhu	a5,a3,t5
    82e4:	c7c0b813          	sltiu	a6,ra,-900
    82e8:	967e                	add	a2,a2,t6
    82ea:	8d0d                	sub	a0,a0,a1
    82ec:	00a829b3          	slt	s3,a6,a0
    82f0:	5a00d217          	auipc	tp,0x5a00d
    82f4:	fd19e8b7          	lui	a7,0xfd19e
    82f8:	00a829b3          	slt	s3,a6,a0
    82fc:	03e6b7b3          	mulhu	a5,a3,t5
    8300:	1a88                	addi	a0,sp,368
    8302:	8e090993          	addi	s3,s2,-1824
    8306:	017879b3          	and	s3,a6,s7
    830a:	00a829b3          	slt	s3,a6,a0
    830e:	49a5                	li	s3,9
    8310:	4030d713          	srai	a4,ra,0x3
    8314:	00a829b3          	slt	s3,a6,a0
    8318:	8b56                	mv	s6,s5
    831a:	0057e333          	or	t1,a5,t0
    831e:	5a00d217          	auipc	tp,0x5a00d
    8322:	0064deb3          	srl	t4,s1,t1
    8326:	1a88                	addi	a0,sp,368
    8328:	8d0d                	sub	a0,a0,a1
    832a:	00a829b3          	slt	s3,a6,a0
    832e:	0064deb3          	srl	t4,s1,t1
    8332:	4123d6b3          	sra	a3,t2,s2
    8336:	40c28133          	sub	sp,t0,a2
    833a:	6111                	addi	sp,sp,256
    833c:	967e                	add	a2,a2,t6
    833e:	5a00d217          	auipc	tp,0x5a00d
    8342:	00d193b3          	sll	t2,gp,a3
    8346:	01bee813          	ori	a6,t4,27
    834a:	fd19e8b7          	lui	a7,0xfd19e
    834e:	4123d6b3          	sra	a3,t2,s2
    8352:	0001                	nop
    8354:	02ff0bb3          	mul	s7,t5,a5
    8358:	fd19e8b7          	lui	a7,0xfd19e
    835c:	8b56                	mv	s6,s5
    835e:	02ff0bb3          	mul	s7,t5,a5
    8362:	0001                	nop
    8364:	03e6b7b3          	mulhu	a5,a3,t5
    8368:	4030d713          	srai	a4,ra,0x3
    836c:	02401c33          	mulh	s8,zero,tp
    8370:	01bee813          	ori	a6,t4,27
    8374:	8d61                	and	a0,a0,s0
    8376:	0001                	nop
    8378:	03e6b7b3          	mulhu	a5,a3,t5
    837c:	8b56                	mv	s6,s5
    837e:	0276                	slli	tp,tp,0x1d
    8380:	03e6b7b3          	mulhu	a5,a3,t5
    8384:	8d25                	xor	a0,a0,s1
    8386:	0064deb3          	srl	t4,s1,t1
    838a:	1a88                	addi	a0,sp,368
    838c:	02ff0bb3          	mul	s7,t5,a5
    8390:	00d9da13          	srli	s4,s3,0xd
    8394:	0046c233          	xor	tp,a3,tp
    8398:	027a58b3          	divu	a7,s4,t2
    839c:	a7e8f713          	andi	a4,a7,-1410
    83a0:	fd19e8b7          	lui	a7,0xfd19e
    83a4:	0064deb3          	srl	t4,s1,t1
    83a8:	02ff0bb3          	mul	s7,t5,a5
    83ac:	8ab5                	andi	a3,a3,13
    83ae:	c7c0b813          	sltiu	a6,ra,-900
    83b2:	8d61                	and	a0,a0,s0
    83b4:	a7e8f713          	andi	a4,a7,-1410
    83b8:	49a5                	li	s3,9
    83ba:	00509313          	slli	t1,ra,0x5
    83be:	8e090993          	addi	s3,s2,-1824
    83c2:	1a88                	addi	a0,sp,368
    83c4:	02401c33          	mulh	s8,zero,tp
    83c8:	02514e33          	div	t3,sp,t0
    83cc:	6111                	addi	sp,sp,256
    83ce:	01d58a33          	add	s4,a1,t4
    83d2:	a7e8f713          	andi	a4,a7,-1410
    83d6:	00d9da13          	srli	s4,s3,0xd
    83da:	6d49                	lui	s10,0x12
    83dc:	01d58a33          	add	s4,a1,t4
    83e0:	0046c233          	xor	tp,a3,tp
    83e4:	4030d713          	srai	a4,ra,0x3
    83e8:	0001                	nop
    83ea:	1aa5a113          	slti	sp,a1,426
    83ee:	8421                	srai	s0,s0,0x8
    83f0:	00d9da13          	srli	s4,s3,0xd
    83f4:	5a00d217          	auipc	tp,0x5a00d
    83f8:	0001                	nop
    83fa:	02401c33          	mulh	s8,zero,tp
    83fe:	00509313          	slli	t1,ra,0x5
    8402:	027a58b3          	divu	a7,s4,t2
    8406:	5a00d217          	auipc	tp,0x5a00d
    840a:	1aa5a113          	slti	sp,a1,426
    840e:	02514e33          	div	t3,sp,t0
    8412:	5a00d217          	auipc	tp,0x5a00d
    8416:	00d193b3          	sll	t2,gp,a3
    841a:	8d25                	xor	a0,a0,s1
    841c:	40c28133          	sub	sp,t0,a2
    8420:	032be333          	rem	t1,s7,s2
    8424:	02401c33          	mulh	s8,zero,tp
    8428:	8e41                	or	a2,a2,s0
    842a:	02ae20b3          	mulhsu	ra,t3,a0
    842e:	49a5                	li	s3,9
    8430:	86e0c113          	xori	sp,ra,-1938
    8434:	02ae20b3          	mulhsu	ra,t3,a0
    8438:	967e                	add	a2,a2,t6
    843a:	8e41                	or	a2,a2,s0
    843c:	5a00d217          	auipc	tp,0x5a00d
    8440:	8b56                	mv	s6,s5
    8442:	00509313          	slli	t1,ra,0x5
    8446:	0001                	nop
    8448:	967e                	add	a2,a2,t6
    844a:	6111                	addi	sp,sp,256
    844c:	0001                	nop
    844e:	8d61                	and	a0,a0,s0
    8450:	c7c0b813          	sltiu	a6,ra,-900
    8454:	6d49                	lui	s10,0x12
    8456:	8141                	srli	a0,a0,0x10
    8458:	032be333          	rem	t1,s7,s2
    845c:	0379f133          	remu	sp,s3,s7
    8460:	4123d6b3          	sra	a3,t2,s2
    8464:	5a00d217          	auipc	tp,0x5a00d
    8468:	02401c33          	mulh	s8,zero,tp
    846c:	002cbb33          	sltu	s6,s9,sp
    8470:	8d61                	and	a0,a0,s0
    8472:	002cbb33          	sltu	s6,s9,sp
    8476:	40c28133          	sub	sp,t0,a2
    847a:	01bee813          	ori	a6,t4,27
    847e:	8141                	srli	a0,a0,0x10
    8480:	8b56                	mv	s6,s5
    8482:	8141                	srli	a0,a0,0x10
    8484:	0064deb3          	srl	t4,s1,t1
    8488:	00d193b3          	sll	t2,gp,a3
    848c:	02ae20b3          	mulhsu	ra,t3,a0
    8490:	02ff0bb3          	mul	s7,t5,a5
    8494:	fd19e8b7          	lui	a7,0xfd19e
    8498:	8e090993          	addi	s3,s2,-1824
    849c:	00509313          	slli	t1,ra,0x5
    84a0:	01d58a33          	add	s4,a1,t4
    84a4:	8e090993          	addi	s3,s2,-1824
    84a8:	8421                	srai	s0,s0,0x8
    84aa:	fd19e8b7          	lui	a7,0xfd19e
    84ae:	0057e333          	or	t1,a5,t0
    84b2:	4030d713          	srai	a4,ra,0x3
    84b6:	1aa5a113          	slti	sp,a1,426
    84ba:	0046c233          	xor	tp,a3,tp
    84be:	967e                	add	a2,a2,t6
    84c0:	8e090993          	addi	s3,s2,-1824
    84c4:	02ff0bb3          	mul	s7,t5,a5
    84c8:	00a829b3          	slt	s3,a6,a0
    84cc:	02514e33          	div	t3,sp,t0
    84d0:	0379f133          	remu	sp,s3,s7
    84d4:	0276                	slli	tp,tp,0x1d
    84d6:	8d61                	and	a0,a0,s0
    84d8:	86e0c113          	xori	sp,ra,-1938
    84dc:	00509313          	slli	t1,ra,0x5
    84e0:	00d9da13          	srli	s4,s3,0xd
    84e4:	032be333          	rem	t1,s7,s2
    84e8:	0379f133          	remu	sp,s3,s7
    84ec:	6d49                	lui	s10,0x12
    84ee:	00d193b3          	sll	t2,gp,a3
    84f2:	8d25                	xor	a0,a0,s1
    84f4:	fd19e8b7          	lui	a7,0xfd19e
    84f8:	6d49                	lui	s10,0x12
    84fa:	8d25                	xor	a0,a0,s1
    84fc:	8421                	srai	s0,s0,0x8
    84fe:	8d61                	and	a0,a0,s0
    8500:	8d25                	xor	a0,a0,s1
    8502:	1a88                	addi	a0,sp,368
    8504:	00d9da13          	srli	s4,s3,0xd
    8508:	02ae20b3          	mulhsu	ra,t3,a0
    850c:	40c28133          	sub	sp,t0,a2
    8510:	00d9da13          	srli	s4,s3,0xd
    8514:	0001                	nop
    8516:	0057e333          	or	t1,a5,t0
    851a:	0046c233          	xor	tp,a3,tp
    851e:	01d58a33          	add	s4,a1,t4
    8522:	6d49                	lui	s10,0x12
    8524:	1a88                	addi	a0,sp,368
    8526:	5a00d217          	auipc	tp,0x5a00d
    852a:	00a829b3          	slt	s3,a6,a0
    852e:	01bee813          	ori	a6,t4,27
    8532:	1aa5a113          	slti	sp,a1,426
    8536:	00d193b3          	sll	t2,gp,a3
    853a:	017879b3          	and	s3,a6,s7
    853e:	02401c33          	mulh	s8,zero,tp
    8542:	027a58b3          	divu	a7,s4,t2
    8546:	6d49                	lui	s10,0x12
    8548:	49a5                	li	s3,9
    854a:	967e                	add	a2,a2,t6
    854c:	0001                	nop
    854e:	5a00d217          	auipc	tp,0x5a00d
    8552:	01d58a33          	add	s4,a1,t4
    8556:	03e6b7b3          	mulhu	a5,a3,t5
    855a:	8d0d                	sub	a0,a0,a1
    855c:	a7e8f713          	andi	a4,a7,-1410
    8560:	027a58b3          	divu	a7,s4,t2
    8564:	4123d6b3          	sra	a3,t2,s2
    8568:	80000c37          	lui	s8,0x80000
    856c:	fff00113          	li	sp,-1
    8570:	4381                	li	t2,0
    8572:	800008b7          	lui	a7,0x80000
    8576:	fff00713          	li	a4,-1
    857a:	fff00613          	li	a2,-1
    857e:	80000b37          	lui	s6,0x80000
    8582:	d3aa40b7          	lui	ra,0xd3aa4
    8586:	08f08093          	addi	ra,ra,143 # d3aa408f <_end+0xd3a91067>
    858a:	4801                	li	a6,0
    858c:	fff00193          	li	gp,-1
    8590:	410701b3          	sub	gp,a4,a6
    8594:	010803b3          	add	t2,a6,a6
    8598:	0001                	nop
    859a:	03170733          	mul	a4,a4,a7
    859e:	0238e833          	rem	a6,a7,gp
    85a2:	8e018193          	addi	gp,gp,-1824 # 7ffff8e0 <_end+0x7ffec8b8>
    85a6:	5a00d617          	auipc	a2,0x5a00d
    85aa:	0238e833          	rem	a6,a7,gp
    85ae:	02c09833          	mulh	a6,ra,a2
    85b2:	0001                	nop
    85b4:	02e8a133          	mulhsu	sp,a7,a4
    85b8:	031650b3          	divu	ra,a2,a7
    85bc:	5a00d617          	auipc	a2,0x5a00d
    85c0:	5a00d617          	auipc	a2,0x5a00d
    85c4:	0313f1b3          	remu	gp,t2,a7
